image_id,class_id,x_center,y_center,width,height,confidence
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,6,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,7,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,8,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,9,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,10,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,11,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,12,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,13,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
000000.jpg,14,0.5,0.5,0.15,0.15,0.75
FisheyeCamera_1_00239_png.rf.d6a3e883bbb92412f2642432771f2d09.jpg,1,0.4631,0.2546,0.0345,0.0236,0.7447
001656_JPG_jpg.rf.193bed9f1b03b8c4d46254c930216604.jpg,0,0.5006,0.1741,0.2907,0.128,0.741
0230d0a6-0eac-4bf1-bc0c-560f18ad7415_jpg.rf.48f1963e9fbe5a6b0179b33762a2eb65.jpg,1,0.5802,0.5148,0.639,0.854,0.7404
000872_JPG_jpg.rf.618811525dae8c1799c5093046e551c5.jpg,0,0.5231,0.2109,0.0862,0.0448,0.733
road654_png.rf.dccac1ff09c216df1ecd3c90e1d3923b.jpg,10,0.1359,0.5217,0.0569,0.0458,0.7324
FisheyeCamera_1_00204_png.rf.19edfa32d48b66e0365f54c7325dcbd4.jpg,0,0.528,0.2654,0.0342,0.0229,0.7318
000652_jpg.rf.2d13be3464e928dde8d4e3a7ed638236.jpg,12,0.6372,0.5321,0.0762,0.1201,0.7304
000967_jpg.rf.c03a4af67b2c09d534327ef7de40de4c.jpg,1,0.6412,0.0977,0.0237,0.1006,0.73
000898_JPG_jpg.rf.89de33253d01e0308735dc746aa4977f.jpg,0,0.4799,0.2781,0.0708,0.0343,0.7291
001068_jpg.rf.371ec28b0d2bbbd16c8a645be41f5a76.jpg,1,0.1985,0.1039,0.0255,0.1112,0.7277
001603_JPG_jpg.rf.d7ff42753708b2cd74195e8e463d3e2c.jpg,0,0.5168,0.1318,0.2957,0.1021,0.7274
000883_JPG_jpg.rf.bcfbe7999ec1b4e660a155e0e145e234.jpg,0,0.3031,0.2227,0.0819,0.0436,0.723
000967_jpg.rf.c03a4af67b2c09d534327ef7de40de4c.jpg,1,0.8078,0.0905,0.0249,0.1057,0.7192
